Y1,Y2,Y3,Y4,Y5,Y6
1.75,1.7667,1.875,1.3,1.8,2.7
6.1875,8,7.5917,7,7,8
3,3.2,2.5,2.8,3,3
5.1666,4.3333,3.375,2.2,2.8,3.7
6,7.625,6.1583,5.5,5.6,5.2916
6,7.0083,7.3083,7.2,7.8,8
5,5.8333,6.6667,6,6,5.5
6,7.3333,8.8333,7,7,7
2.7083,2,2.0417,2.1,2,2
1.7833,1.7333,2.15,2,2,2.05
8.583,8.9333,9.3333,8,7,7.5
2.925,2.8917,2.9667,2,2.85,2.6
3.7,3,2.6,1.5,1.8,1.5
10.3333,10,9,15,10,10
3.8333,3.8083,4.3333,4,4,4.5833
9,7.875,9,8,8,8
8.7,5,5.8333,5.5,5,5
2,2.2,2.125,1.8833,2,2.2
4.51,4.5,4.8,4.3,4.7,4.1666
5.25,5,5.3333,5,7,5
4.5,4.9,4.7,5,5,5
3.53,2.85,3.5,5,5,6
3.8,15,3.8,3.5,5,5
4.1,3.9,4.0166,4,4.8,4.3
6.4,6,5,5,6,5.5
5.5,6,5.5,5.5,6,6.2
4.35,4.5,4.3333,4.3667,4,4.5
5.6,5.8333,5.625,6,5,6.2998
3.5,3,3.5,4,3.5,4.5
7.1833,6.4167,7,5.6,6,6
7.3125,6,6.75,8,6,8
5.7667,5,5.3333,5.5,4.5,5.8333
2.425,2.45,2.9563,2.2,3.8,3
2.5,1.8167,3.3,3.3333,3.2,3
3.4167,4.05,3.375,3.7,3.8,3.8
4.0417,4,3.8833,3.7417,3,3
3.6417,4.5,5.8333,4.5,4.8,5
5.85,6.25,5.8417,5,5,5
4.725,5.1,5.0625,4.4,4.5,5.4375
3.25,3,3.25,3.2,3.2,3
4,4.5,4.1667,4,4,4
10,18,10,20,20,20
5,6.2,6.2,5.6667,6.2,6.5
4.25,3.9,4.88,4.5,4.7,4.7
3,3,3,4,3.3333,4
5.2,6.5583,4.6667,4.5,4.68,6.8
4.5,3.9375,3.9375,3.5,4,4.5
3,3.25,3.25,3,3,3
3,2.6375,3.175,2.4,1.9,2.2916
6.3,6.72,6.7917,7,7.3,7
7.8542,8.4,8.1667,7,7.8333,8.5
6.8,5.16,6.3333,5,5.5,5.5
4.5417,4.65,3.5,2.6,3,3.3333
2.5,2.8,2.4917,2.3,2.5,3.1667
5.5,4.7,4.7667,4.5833,4.5,4.1667
3.1417,3.14,3.25,3,3,3.1
7.25,7.25,6.0417,6,6,6
