y1,y2,y3,x1,x2,x3,grp
4,4,5,4,2,4,Employee
4,3,5,3,4,5,Employee
4,4,4,5,4,4,Employee
3,1,5,6,6,6,Employee
3,3,4,7,6,7,Employee
4,3,3,6,6,8,Employee
4,5,4,5,7,5,Employee
3,5,4,6,6,6,Employee
3,3,3,8,7,7,Employee
4,3,4,8,6,6,Employee
4,1,3,8,8,7,Employee
2,5,3,7,7,8,Employee
5,2,4,8,8,5,Employee
4,4,4,8,6,6,Employee
4,3,5,8,6,6,Employee
5,1,4,7,8,7,Employee
4,1,3,12,3,9,Employee
4,4,4,7,6,7,Employee
4,2,5,7,6,8,Employee
4,5,5,4,7,7,Employee
5,2,4,6,8,8,Employee
4,1,4,8,8,8,Employee
5,3,5,7,7,6,Employee
4,3,4,9,6,7,Employee
3,4,3,8,7,8,Employee
5,3,5,6,7,7,Employee
4,3,5,7,8,6,Employee
3,5,4,7,7,7,Employee
4,1,4,8,8,8,Employee
3,3,4,8,8,8,Employee
4,1,5,8,8,8,Employee
4,3,4,8,8,7,Employee
2,4,5,6,9,8,Employee
4,1,5,8,8,8,Employee
4,4,4,7,8,7,Employee
4,4,4,8,7,7,Employee
4,4,5,7,7,7,Employee
5,2,2,9,8,8,Employee
5,1,5,8,8,7,Employee
3,3,4,9,9,7,Employee
3,3,5,8,8,8,Employee
4,3,4,8,8,8,Employee
4,3,4,8,8,8,Employee
4,4,4,8,8,7,Employee
4,3,4,8,8,8,Employee
5,1,5,8,8,8,Employee
5,2,5,8,7,8,Employee
5,3,5,7,8,7,Employee
4,4,4,9,7,7,Employee
2,5,4,8,7,9,Employee
4,4,4,9,7,7,Employee
5,1,5,8,8,8,Employee
4,4,4,8,8,8,Employee
5,3,4,8,8,8,Employee
4,4,3,9,8,8,Employee
4,4,4,9,8,7,Employee
5,2,5,7,9,8,Employee
4,3,4,10,8,7,Employee
4,1,3,10,10,8,Employee
5,2,5,8,9,7,Employee
4,4,4,8,8,8,Employee
4,4,4,8,8,8,Employee
4,4,4,8,8,8,Employee
4,4,5,7,8,8,Employee
4,4,4,8,8,8,Employee
5,5,5,6,8,7,Employee
4,2,4,8,9,9,Employee
5,3,4,8,8,8,Employee
4,3,5,8,8,8,Employee
5,2,4,8,8,9,Employee
5,1,4,8,9,9,Employee
4,1,5,9,9,8,Employee
5,3,4,8,8,8,Employee
5,2,5,9,8,8,Employee
4,4,2,10,8,9,Employee
4,3,3,9,8,10,Employee
4,2,4,9,9,9,Employee
5,3,5,8,8,8,Employee
4,1,5,9,10,8,Employee
5,3,5,8,8,8,Employee
5,1,4,9,10,8,Employee
4,4,5,8,8,8,Employee
3,5,5,8,8,8,Employee
4,3,5,9,8,8,Employee
5,1,5,8,9,9,Employee
4,4,4,9,8,8,Employee
4,2,4,9,10,9,Employee
5,1,3,10,10,9,Employee
5,1,5,9,9,9,Employee
4,4,4,8,9,9,Employee
4,1,2,9,11,11,Employee
3,4,4,10,8,9,Employee
4,1,4,10,9,10,Employee
4,1,4,10,10,9,Employee
4,5,5,8,8,8,Employee
5,1,5,8,10,9,Employee
5,1,5,9,10,8,Employee
5,5,5,8,8,8,Employee
5,3,4,9,9,9,Employee
5,5,4,10,7,8,Employee
4,3,5,9,9,9,Employee
4,1,5,10,9,10,Employee
4,1,4,10,10,10,Employee
5,3,5,9,8,9,Employee
4,2,5,10,8,10,Employee
4,2,3,10,10,10,Employee
5,3,4,9,10,8,Employee
5,5,4,7,10,8,Employee
4,5,4,9,9,8,Employee
3,2,4,10,12,8,Employee
5,2,4,10,9,9,Employee
