tf1,tf2,tf3,tl1,tl2,tl3,w1,w2,w3,w4
13,9,14,19,12,7,41,44,27,50
21,14,20,29,13,28,33,48,36,49
11,8,9,8,5,4,36,56,49,48
9,7,16,22,16,16,32,48,49,48
7,7,5,15,14,7,37,51,45,48
30,18,56,13,9,14,32,51,54,47
18,12,36,11,9,7,32,52,42,47
9,9,14,14,8,5,29,50,41,47
20,13,32,18,10,16,32,51,44,46
16,10,25,7,6,4,43,59,42,46
17,11,31,14,6,2,35,54,42,46
15,12,29,22,14,9,35,34,32,46
24,16,32,26,11,18,36,32,32,46
12,11,13,19,13,21,35,50,47,45
27,17,40,50,19,56,32,50,46,45
12,9,27,12,5,1,39,48,45,45
10,7,7,16,10,13,36,49,43,45
6,5,10,14,11,16,37,46,43,45
16,10,22,19,11,9,32,51,42,45
15,11,27,17,9,11,35,53,41,45
9,7,13,20,15,11,32,48,41,45
21,15,32,13,9,12,32,51,37,45
13,12,19,15,8,10,30,41,36,45
30,19,50,31,14,17,37,52,35,45
12,11,19,16,9,22,42,40,33,45
10,7,5,11,7,3,31,36,33,45
26,23,53,14,10,17,27,40,32,45
9,6,12,16,11,4,34,56,27,45
10,7,13,26,16,23,41,51,48,44
26,23,45,25,13,22,44,54,46,44
10,10,20,10,8,5,34,52,45,44
7,6,12,18,12,20,33,49,45,44
9,6,10,11,9,10,31,41,44,44
4,3,2,15,4,7,34,50,43,44
26,13,37,30,13,17,35,44,43,44
17,11,26,20,14,20,34,59,42,44
15,8,20,21,12,9,36,52,42,44
8,5,6,15,14,7,33,47,42,44
12,8,12,11,11,4,33,46,42,44
25,17,33,18,12,14,40,52,41,44
6,6,8,8,7,2,37,52,40,44
18,10,21,16,8,21,32,48,39,44
19,12,28,28,16,15,35,52,37,44
23,18,36,13,9,7,34,47,36,44
11,9,14,13,10,6,30,39,35,44
8,8,9,11,6,1,33,45,34,44
17,10,23,21,10,14,42,55,32,44
9,8,10,14,10,10,30,50,32,44
7,5,7,27,12,19,34,52,31,44
16,13,33,10,7,6,33,51,30,44
7,5,8,6,4,0,29,43,30,44
12,7,21,8,7,8,32,48,51,43
13,9,15,24,11,17,38,60,45,43
16,12,21,17,14,11,38,46,45,43
13,10,15,8,6,3,37,53,42,43
14,8,20,8,6,4,36,46,42,43
9,9,10,4,3,0,29,56,41,43
6,5,12,20,12,12,30,50,41,43
8,8,11,7,5,2,32,49,41,43
18,15,24,28,17,19,34,45,41,43
14,10,20,17,11,8,33,44,41,43
8,7,13,11,7,8,38,56,40,43
14,10,12,30,17,23,37,49,40,43
7,5,7,6,6,1,36,45,40,43
4,3,6,3,2,4,35,41,40,43
26,21,47,27,15,23,32,52,39,43
11,8,18,16,10,6,35,45,38,43
13,8,13,25,14,20,35,46,37,43
25,19,45,50,21,66,32,52,36,43
9,7,15,10,9,6,35,44,34,43
5,4,13,16,10,15,37,46,33,43
10,9,15,16,10,9,37,45,33,43
7,7,8,10,9,6,29,44,27,43
11,10,13,17,11,7,38,52,46,42
20,14,33,16,10,4,36,56,43,42
16,12,21,29,15,10,36,52,43,42
16,10,34,33,17,27,35,48,43,42
18,13,24,28,14,20,39,54,42,42
3,3,4,9,8,6,40,50,42,42
9,6,11,6,2,4,34,45,42,42
16,8,31,17,8,6,34,49,41,42
18,11,28,22,12,18,37,48,41,42
19,11,34,13,6,10,27,45,41,42
13,12,15,8,7,7,33,54,40,42
20,13,26,28,10,15,38,51,40,42
6,5,4,19,13,16,33,51,40,42
12,10,18,14,10,8,36,46,40,42
13,11,22,23,14,11,32,43,40,42
8,7,17,26,14,26,28,42,40,42
30,20,55,10,10,7,34,50,39,42
22,14,33,30,16,21,34,47,39,42
8,8,6,23,14,23,37,46,38,42
3,3,0,6,6,3,32,45,38,42
22,17,30,12,9,12,31,43,38,42
10,8,20,14,9,5,35,49,37,42
19,14,32,13,9,8,33,48,37,42
9,9,10,9,7,7,34,46,37,42
8,8,13,9,7,5,33,44,37,42
12,10,20,13,10,11,34,53,36,42
13,8,17,11,8,2,28,51,36,42
13,10,22,8,7,4,32,44,36,42
9,8,17,17,10,12,31,49,35,42
18,14,34,18,10,8,33,48,35,42
13,12,17,25,11,22,33,43,35,42
4,3,5,4,2,0,36,50,34,42
11,9,13,17,10,13,29,50,34,42
16,14,29,36,22,34,37,49,34,42
8,6,9,4,2,0,33,45,34,42
5,5,9,17,7,4,29,53,33,42
10,7,10,19,13,11,29,48,33,42
6,6,9,12,10,7,30,38,33,42
8,8,14,21,17,18,28,53,31,42
8,6,6,10,8,6,32,50,31,42
19,12,35,22,13,13,36,45,30,42
10,8,8,18,10,10,35,39,26,42
10,9,11,5,4,0,31,35,23,42
15,12,15,15,11,7,31,52,62,41
8,8,15,13,11,18,21,60,53,41
19,16,33,15,10,7,35,46,47,41
18,10,15,31,14,13,37,48,44,41
15,10,21,17,12,9,33,53,43,41
12,8,11,12,5,0,40,52,43,41
